111  49.09414448  002.04458062
111  49.09404689  002.04484170
111  49.09402888  002.04482899
111  49.09406600  002.04472054
111  49.09402266  002.04455425
111  49.09393833  002.04455587
111  49.09390210  002.04461901
112  49.09398099  002.04494035  49.09399654  002.04507148
111  49.09398693  002.04544225
112  49.09399660  002.04573600  49.09401154  002.04579967
113  49.09410898  002.04598575
110 1 0.00 45.1100 xxx
111  49.10111797  002.04141785
111  49.10121851  002.04150129
111  49.10140333  002.04168607
111  49.10156624  002.04176428
111  49.10157247  002.04193095
111  49.10170340  002.04167391
111  49.10162916  002.04157799
111  49.10153353  002.04133534
111  49.10139108  002.04131904
111  49.10136538  002.04116127
111  49.10121848  002.04113833
113  49.10112278  002.04121631
112  49.10123456  002.04134244  49.10122011  002.04133985
112  49.10120655  002.04129966  49.10120868  002.04127045
112  49.10123323  002.04126095  49.10124683  002.04126031
114  49.10125190  002.04129762  49.10125105  002.04131970
110 1 0.00 317.3000 xxx
111  49.09724272  002.04788321
111  49.09967586  002.04445412
111  49.09963866  002.04439255
113  49.09720552  002.04782164
110 1 0.00 336.8000 xxx
111  49.09608450  002.04863123
111  49.09724272  002.04788321
111  49.09720552  002.04782164
113  49.09609383  002.04854867
110 1 0.00 9.8000 xxx
111  49.09577756  002.04851246
112  49.09593473  002.04865680  49.09598542  002.04866698
111  49.09608450  002.04863123
111  49.09609383  002.04854867
112  49.09594520  002.04855757  49.09587317  002.04854331
113  49.09582157  002.04845435
110 1 0.00 45.0000 xxx
111  49.08943873  002.03787353
111  49.09390210  002.04461901
111  49.09393833  002.04455587
111  49.09387862  002.04446572
111  49.09372605  002.04423543
111  49.08925465  002.03748570
111  49.08907575  002.03771743
111  49.08920665  002.03791359
111  49.08928023  002.03786485
113  49.08934998  002.03785474
112  49.08926917  002.03771376  49.08923990  002.03782231
112  49.08921202  002.03773718  49.08919251  002.03768184
114  49.08921760  002.03767758  49.08922317  002.03766907
110 1 0.00 45.4000 xxx
111  49.09410898  002.04598575
111  49.09577756  002.04851246
111  49.09582157  002.04845435
113  49.09414804  002.04592692
130 Airport Boundary
111  49.10177298  002.02371044
111  49.09698538  002.03727912
111  49.09654344  002.03656695
111  49.09634703  002.03495520
111  49.09570868  002.03525506
111  49.09561048  002.03547996
111  49.09570868  002.03645450
111  49.09047915  002.02858317
111  49.09043005  002.02843324
111  49.09062646  002.02809590
111  49.08849045  002.02509729
111  49.08824493  002.02535967
111  49.08711555  002.02367296
111  49.08714010  002.02284834
111  49.08620714  002.02134904
111  49.08556879  002.02119911
111  49.08345733  002.02434764
111  49.08335913  002.02475995
111  49.08537237  002.02783352
111  49.08593707  002.02858317
111  49.08598617  002.02944527
111  49.08637900  002.03120695
111  49.08677183  002.03293114
111  49.08699279  002.03461786
111  49.08726286  002.03682933
111  49.08797486  002.03949059
111  49.08871142  002.04098989
111  49.09043005  002.04320136
111  49.09246784  002.04518794
111  49.09381819  002.04590011
111  49.09416192  002.04623745
111  49.09612606  002.04934850
111  49.09632248  002.04923605
111  49.10155201  002.04200233
111  49.10177298  002.04147754
111  49.10142925  002.04106521
111  49.10351616  002.03484269
111  49.10034897  002.03218125
111  49.10253408  002.02599622
111  49.10329519  002.02382209
111  49.10366347  002.02329730
111  49.10363891  002.02310988
111  49.10223946  002.02284748
111  49.10145380  002.02284748
113  49.10147836  002.02314736
120 lineRunwayCrossing
111  49.09601156  002.03982038 1
112  49.09646042  002.04052492  49.09649834  002.04061787 1
112  49.09652635  002.04081992  49.09652967  002.04096888 1
111  49.09649531  002.04105866 1
115  49.09634383  002.04150220
120 lineRunwayCrossing
111  49.09708936  002.04142562 1
112  49.09678796  002.04094177  49.09675054  002.04084834 1
112  49.09672362  002.04064595  49.09672110  002.04049695 1
111  49.09675593  002.04040760 1
115  49.09707141  002.03948944
120 lineRunwayCrossing
111  49.09705501  002.03947593 1
111  49.09676766  002.04030461 1
112  49.09671447  002.04041311  49.09668449  002.04044594 1
112  49.09654916  002.04046466  49.09646813  002.04045914 1
111  49.09638767  002.04035828 1
115  49.09597504  002.03973105
120 lineRunwayCrossing
111  49.09636193  002.04152399 1
112  49.09650191  002.04114021  49.09654914  002.04105779 1
112  49.09670936  002.04102173  49.09679032  002.04102946 1
111  49.09686959  002.04113248 1
115  49.09727099  002.04174035
120 lineAB
111  49.09002951  002.03710373 1
111  49.09009095  002.03720227 1
111  49.09021921  002.03740798 1
111  49.09033714  002.03758612 1
111  49.09043540  002.03773455 1
111  49.09052593  002.03787130 1
111  49.09058768  002.03796459 1
111  49.09069414  002.03812541 1
111  49.09075482  002.03821707 1
111  49.09084338  002.03835085 1
111  49.09090661  002.03844637 1
111  49.09100547  002.03859570 1
111  49.09106811  002.03869034 1
111  49.09117068  002.03884528 1
111  49.09121257  002.03890856 1
111  49.09131008  002.03905586 1
111  49.09137310  002.03915105 1
111  49.09153302  002.03939263 1
111  49.09164054  002.03955506 1
111  49.09181459  002.03981797 1
111  49.09185026  002.03987185 1
111  49.09187154  002.03990400 1
111  49.09197320  002.04005757 1
111  49.09219891  002.04039853 1
111  49.09227482  002.04051301 1
111  49.09252697  002.04089410 1
111  49.09260699  002.04101498 1
111  49.09287196  002.04141525 1
111  49.09293229  002.04150639 1
111  49.09319278  002.04189988 1
112  49.09326528  002.04194560  49.09331288  002.04195221 1
111  49.09339262  002.04183954 1
115  49.09339262  002.04183954
120 lineAHold
111  49.09134980  002.03476388 4
115  49.09141390  002.03485935
120 lineA
111  49.09143637  002.03293858 1
111  49.09181689  002.03351753 1
112  49.09190937  002.03380143  49.09191780  002.03396884 1
111  49.09175696  002.03421142 1
111  49.09138173  002.03481145 1
111  49.09006595  002.03684440 1
112  49.09000626  002.03700183  49.09000675  002.03707420 1
115  49.09002951  002.03710373
120 lineA
111  49.09259607  002.03467544 1
111  49.09221275  002.03411351 1
112  49.09202203  002.03398360  49.09190681  002.03397858 1
115  49.09175696  002.03421142
120 lineBHold
111  49.09468638  002.03977050 4
115  49.09472875  002.03983714
120 lineB
111  49.09476562  002.03793230 1
111  49.09514614  002.03851125 1
112  49.09523862  002.03879514  49.09524705  002.03896255 1
111  49.09508621  002.03920513 1
111  49.09471098  002.03980517 1
111  49.09393123  002.04100841 1
111  49.09378742  002.04123032 1
111  49.09339262  002.04183954 1
111  49.09320375  002.04213098 1
115  49.09309907  002.04229250
120 lineB
111  49.09591798  002.03968034 1
111  49.09554200  002.03910722 1
112  49.09535128  002.03897731  49.09523606  002.03897230 1
115  49.09508760  002.03920088
120 lineC
111  49.09534582  002.04514245 1
112  49.09550839  002.04533189  49.09560121  002.04540582 1
112  49.09566780  002.04540357  49.09571976  002.04540357 1
111  49.09587029  002.04532035 1
111  49.09766590  002.04428945 1
115  49.09839250  002.04385737
120 lineC
111  49.09538920  002.04500614 1
112  49.09548382  002.04515347  49.09551900  002.04519899 1
112  49.09564455  002.04527023  49.09568803  002.04528217 1
111  49.09584201  002.04520102 1
111  49.09763590  002.04415900 1
111  49.09817898  002.04384734 1
112  49.09825018  002.04372639  49.09825751  002.04365028 1
115  49.09825184  002.04364333
120 lineC
111  49.09499413  002.04460484 1
111  49.09537304  002.04508799 1
111  49.09542879  002.04517101 1
112  49.09560163  002.04532640  49.09568387  002.04535620 1
111  49.09579399  002.04529021 1
111  49.09586368  002.04525190 1
111  49.09762832  002.04423651 1
111  49.09837543  002.04379799 1
112  49.09849251  002.04367453  49.09848972  002.04360428 1
112  49.09844652  002.04350422  49.09843676  002.04347442 1
115  49.09821513  002.04313594
120 lineCHold
111  49.09587355  002.04532088 4
115  49.09584372  002.04519481
120 lineCHold
111  49.09760780  002.04417130 4
115  49.09764088  002.04430715
120 lineDHold
111  49.09512284  002.04297749 4
115  49.09507980  002.04304758
120 lineDB
111  49.09393421  002.04125006 1
112  49.09384407  002.04119314  49.09380612  002.04120917 1
115  49.09378742  002.04123032
120 lineD
111  49.09586824  002.04289988 1
111  49.09574309  002.04326612 1
112  49.09557767  002.04350338  49.09546807  002.04351668 1
111  49.09534197  002.04336908 1
111  49.09510216  002.04301440 1
111  49.09393421  002.04125006 1
112  49.09390140  002.04114036  49.09390140  002.04107396 1
115  49.09393123  002.04100841
120 lineDE
111  49.09447588  002.04411526 1
111  49.09499413  002.04460484 1
112  49.09517084  002.04459228  49.09528215  002.04455364 1
111  49.09533003  002.04442680 1
111  49.09541457  002.04419156 1
112  49.09551433  002.04378149  49.09551732  002.04360552 1
115  49.09534197  002.04336908
120 lineEHold
111  49.09464746  002.04419944 4
115  49.09459831  002.04432741
120 lineF
111  49.09924835  002.04019634 1
111  49.09920701  002.04012753 1
111  49.09921635  002.04012549 1
111  49.09920870  002.04013035 1
111  49.09920487  002.04014057 1
115  49.09920689  002.04012785
120 lineF
111  49.09915355  002.04007660 1
111  49.09905362  002.04007660 1
115  49.09905095  002.04024654
120 lineF
111  49.09927103  002.04026606 1
111  49.09918033  002.04039847 1
112  49.09908114  002.04044716  49.09902830  002.04043325 1
115  49.09897529  002.04035154
120 lineF
111  49.09832600  002.03887185 1
112  49.09819757  002.03905376  49.09811558  002.03908715 1
115  49.09806186  002.03900840
120 lineF
111  49.09777311  002.03750983 1
111  49.09757971  002.03807004 1
112  49.09758237  002.03825338  49.09761945  002.03835898 1
115  49.09770909  002.03848968
120 lineF
111  49.09917900  002.04065107 1
111  49.09897529  002.04035154 1
111  49.09806186  002.03900840 1
111  49.09770909  002.03848968 1
112  49.09755001  002.03842274  49.09745961  002.03842110 1
111  49.09738429  002.03862499 1
115  49.09721335  002.03911031
120 Linear Feature 38
111  49.09830623  002.03867388 2
115  49.09843649  002.03877277
120 lineFPreHold
111  49.09847529  002.03948595 20
115  49.09838678  002.03960987
120 lineFHold
111  49.09798078  002.03900275 4
115  49.09810569  002.03879138
120 lineG
111  49.09904687  002.03389986 1
111  49.09871147  002.03483970 1
112  49.09870398  002.03505695  49.09871829  002.03515354 1
115  49.09881749  002.03524479
120 lineG
111  49.09937082  002.03589642 1
112  49.09944497  002.03581055  49.09949079  002.03579841 1
115  49.09955814  002.03585053
120 lineG
111  49.09929829  002.03563785 1
112  49.09937195  002.03575114  49.09938363  002.03580612 1
115  49.09937082  002.03589642
120 lineG
111  49.09947523  002.03552386 1
112  49.09939588  002.03565310  49.09935381  002.03567096 1
115  49.09929829  002.03563785
120 lineG
111  49.09955814  002.03585053 1
112  49.09945666  002.03569645  49.09945245  002.03563147 1
115  49.09947523  002.03552386
120 lineG
111  49.10205169  002.03788575 1
111  49.10106959  002.03708565 1
112  49.10100129  002.03704669  49.10097926  002.03704492 1
111  49.10092838  002.03706339 1
111  49.10070244  002.03717192 1
112  49.10062693  002.03719178  49.10059525  002.03719060 1
111  49.10054392  002.03715383 1
111  49.09999547  002.03670996 1
112  49.09995994  002.03667657  49.09994951  002.03666181 1
111  49.09993716  002.03662230 1
111  49.09980506  002.03615617 1
112  49.09976953  002.03605877  49.09975137  002.03601746 1
111  49.09971396  002.03597807 1
111  49.09955814  002.03585053 1
111  49.09929829  002.03563785 1
111  49.09921926  002.03557316 1
111  49.09881749  002.03524479 1
112  49.09868357  002.03521140  49.09860180  002.03521768 1
111  49.09853768  002.03534291 1
115  49.09821529  002.03624660
120 lineGPreHold
111  49.09933887  002.03683245 20
115  49.09930253  002.03693360
120 lineGPreHold
111  49.09968170  002.03583234 20
115  49.09961886  002.03601824
120 lineGHold
111  49.09917186  002.03565960 4
115  49.09924406  002.03546704
120 lineHHold
111  49.10014452  002.03288950 4
115  49.10019703  002.03274850
120 Linear Feature 51
111  49.10037959  002.03344832 1
112  49.10025371  002.03346721  49.10017390  002.03350286 1
115  49.10011503  002.03369026
120 lineH
111  49.10286039  002.03546787 1
111  49.10044017  002.03350547 1
111  49.10037959  002.03344832 1
112  49.10031204  002.03330178  49.10028117  002.03320288 1
115  49.10026972  002.03304001
120 lineJHold
111  49.09778610  002.04062531 4
115  49.09767305  002.04052996
120 lineJJ1
111  49.09708936  002.04142562 1
111  49.09715543  002.04153469 1
112  49.09732660  002.04158661  49.09740231  002.04153133 1
111  49.09744291  002.04139641 1
111  49.09772487  002.04057835 1
111  49.09819966  002.03922821 1
111  49.09832600  002.03887185 1
111  49.09853641  002.03827836 1
115  49.09937082  002.03589642
120 lineJ2H
111  49.09937082  002.03589642 1
111  49.09947523  002.03552386 1
111  49.10011503  002.03369026 1
111  49.10025975  002.03326746 1
112  49.10026972  002.03304001  49.10025505  002.03289883 1
111  49.10017893  002.03281785 1
111  49.09979607  002.03249640 1
112  49.09964130  002.03245218  49.09956225  002.03246598 1
111  49.09947094  002.03267830 1
115  49.09921152  002.03341113
120 Linear Feature 21
111  49.09319278  002.04189988 1
112  49.09323162  002.04200751  49.09323340  002.04206923 1
115  49.09320375  002.04213098
120 Linear Feature 6
111  49.09121001  002.03907011 1
112  49.09126219  002.03902138  49.09128470  002.03902465 1
115  49.09131008  002.03905586
120 Linear Feature 6
111  49.09106311  002.03884041 1
112  49.09111950  002.03880766  49.09114817  002.03881198 1
115  49.09117068  002.03884528
120 Linear Feature 6
111  49.09090296  002.03858758 1
112  49.09095132  002.03855505  49.09097998  002.03855937 1
115  49.09100547  002.03859570
120 Linear Feature 6
111  49.09074497  002.03835786 1
112  49.09079687  002.03831935  49.09082554  002.03832366 1
115  49.09084338  002.03835085
120 Linear Feature 6
111  49.09058729  002.03811083 1
112  49.09063837  002.03807649  49.09066704  002.03808081 1
115  49.09069414  002.03812541
120 Linear Feature 6
111  49.09042985  002.03787107 1
112  49.09047916  002.03783270  49.09050486  002.03783353 1
115  49.09052593  002.03787130
120 Linear Feature 6
111  49.09023526  002.03757602 1
112  49.09028978  002.03755299  49.09031844  002.03755730 1
115  49.09033714  002.03758612
120 Linear Feature 5
111  49.09007757  002.03840290 1
111  49.09018241  002.03824769 1
115  49.09028457  002.03809551
120 Linear Feature 5
111  49.08996448  002.03801002 1
115  49.09003334  002.03789375
120 HispanoCessnaLine
111  49.09011398  002.03776776 1
111  49.09003334  002.03789375 1
112  49.08999624  002.03792498  49.08997870  002.03792495 1
111  49.08996612  002.03790011 1
115  49.08988720  002.03778177
120 HispanoCessnaLine
111  49.09018780  002.03764652 1
111  49.09011398  002.03776776 1
112  49.09007688  002.03779899  49.09005934  002.03779896 1
111  49.09004676  002.03777412 1
115  49.08996784  002.03765579
120 HispanoCessnaLine
111  49.09021921  002.03740798 1
112  49.09024813  002.03749955  49.09024975  002.03755133 1
111  49.09023526  002.03757602 1
111  49.09018780  002.03764652 1
112  49.09015070  002.03767774  49.09013316  002.03767771 1
111  49.09012058  002.03765288 1
115  49.09004166  002.03753454
120 HispanoCessnaLine
111  49.09038427  002.03794171 1
111  49.09028457  002.03809551 1
112  49.09024747  002.03812674  49.09022993  002.03812671 1
111  49.09021239  002.03810850 1
111  49.09012044  002.03796743 1
112  49.09008795  002.03788026  49.09008585  002.03782743
111  49.09008795  002.03788026
112  49.09008795  002.03788026  49.09008453  002.03781524 1
111  49.09011398  002.03776776 1
115  49.09011398  002.03776776
120 HispanoCessnaLine
111  49.09043540  002.03773455 1
112  49.09045427  002.03779631  49.09045473  002.03783041 1
111  49.09042985  002.03787107 1
111  49.09038444  002.03794111 1
112  49.09034734  002.03797234  49.09032981  002.03797231 1
111  49.09031722  002.03794747 1
111  49.09019721  002.03776727 1
112  49.09017684  002.03770396  49.09017453  002.03767318
111  49.09017684  002.03770396
112  49.09017684  002.03770396  49.09017445  002.03766888 1
111  49.09018780  002.03764652 1
115  49.09018780  002.03764652
120 HispanoCessnaLine
111  49.09058768  002.03796459 1
112  49.09060803  002.03804466  49.09060575  002.03808329 1
111  49.09058729  002.03811083 1
111  49.09053704  002.03818835 1
112  49.09050263  002.03821496  49.09048509  002.03821493 1
111  49.09046882  002.03818753 1
111  49.09038990  002.03806920 1
112  49.09036648  002.03800909  49.09036562  002.03798183
111  49.09036648  002.03800909
112  49.09036648  002.03800909  49.09036554  002.03797532 1
111  49.09038467  002.03794085 1
115  49.09038561  002.03793941
120 HispanoCessnaLine
111  49.09075482  002.03821707 1
112  49.09076802  002.03828633  49.09076619  002.03832461 1
111  49.09074497  002.03835786 1
111  49.09070008  002.03842712 1
112  49.09066238  002.03845834  49.09064484  002.03845831 1
111  49.09063088  002.03843287 1
111  49.09055394  002.03831514 1
112  49.09052516  002.03824333  49.09052509  002.03821004
111  49.09052516  002.03824333
112  49.09052516  002.03824333  49.09052422  002.03820957 1
111  49.09053213  002.03819983 1
115  49.09053704  002.03818835
120 HispanoCessnaLine
111  49.09090661  002.03844637 1
112  49.09092181  002.03852103  49.09092158  002.03855514 1
111  49.09090296  002.03858758 1
111  49.09085480  002.03867113 1
112  49.09082100  002.03869263  49.09080346  002.03869261 1
111  49.09079110  002.03867896 1
111  49.09070774  002.03854694 1
112  49.09068495  002.03848484  49.09068409  002.03845759
111  49.09068495  002.03848484
112  49.09068495  002.03848484  49.09068401  002.03845108 1
111  49.09070008  002.03842712 1
115  49.09070008  002.03842712
120 HispanoCessnaLine
111  49.09106811  002.03869034 1
112  49.09108370  002.03876812  49.09108188  002.03881128 1
111  49.09106311  002.03884041 1
111  49.09101537  002.03891405 1
112  49.09097767  002.03894528  49.09096014  002.03894525 1
111  49.09094538  002.03892403 1
111  49.09086923  002.03880208 1
112  49.09083915  002.03873346  49.09083829  002.03870621
111  49.09083915  002.03873346
112  49.09083915  002.03873346  49.09083821  002.03869970 1
111  49.09085480  002.03867113 1
115  49.09085480  002.03867113
120 HispanoCessnaLine
111  49.09121257  002.03890856 1
112  49.09123787  002.03899100  49.09123787  002.03902998 1
111  49.09121001  002.03907011 1
111  49.09116544  002.03913920 1
112  49.09112775  002.03917043  49.09111021  002.03917040 1
111  49.09109546  002.03914918 1
111  49.09101931  002.03902723 1
112  49.09100325  002.03897541  49.09100198  002.03895063
111  49.09100325  002.03897541
112  49.09100325  002.03897541  49.09100285  002.03895216 1
111  49.09101240  002.03892200 1
115  49.09101537  002.03891405
120 HispanoCessnaLine
111  49.09053704  002.03818835 1
111  49.09043473  002.03834576 1
112  49.09039763  002.03837698  49.09038009  002.03837696 1
111  49.09036751  002.03835212 1
111  49.09028859  002.03823378 1
112  49.09026417  002.03816650  49.09026330  002.03813925
111  49.09026417  002.03816650
112  49.09026417  002.03816650  49.09026323  002.03813274 1
111  49.09028235  002.03809827 1
115  49.09028329  002.03809682
120 HispanoCessnaLine
111  49.09070008  002.03842712 1
111  49.09059776  002.03858453 1
112  49.09056006  002.03861575  49.09054253  002.03861573 1
111  49.09052856  002.03859028 1
111  49.09045162  002.03847255 1
112  49.09042285  002.03840074  49.09042277  002.03836745
111  49.09042285  002.03840074
112  49.09042285  002.03840074  49.09042191  002.03836698 1
111  49.09042981  002.03835725 1
115  49.09043473  002.03834576
120 HispanoCessnaLine
111  49.09085480  002.03867113 1
111  49.09075464  002.03883348 1
112  49.09071868  002.03885773  49.09070114  002.03885770 1
111  49.09068662  002.03884104 1
111  49.09060830  002.03871697 1
112  49.09058012  002.03864637  49.09057926  002.03861912
111  49.09058012  002.03864637
112  49.09058012  002.03864637  49.09057918  002.03861261 1
111  49.09059776  002.03858453 1
115  49.09059776  002.03858453
120 HispanoCessnaLine
111  49.09101537  002.03891405 1
111  49.09091305  002.03907147 1
112  49.09087613  002.03909681  49.09085859  002.03909678 1
111  49.09084692  002.03907850 1
111  49.09076691  002.03895949 1
112  49.09073683  002.03889088  49.09073597  002.03886363
111  49.09073683  002.03889088
112  49.09073683  002.03889088  49.09073590  002.03885712 1
111  49.09076067  002.03882397 1
115  49.09076162  002.03882253
120 HispanoCessnaLine
111  49.09116544  002.03913920 1
111  49.09106313  002.03929662 1
112  49.09102543  002.03932784  49.09100790  002.03932782 1
111  49.09099314  002.03930660 1
111  49.09091699  002.03918464 1
112  49.09090093  002.03913282  49.09089966  002.03910804
111  49.09090093  002.03913282
112  49.09090093  002.03913282  49.09090053  002.03910957 1
111  49.09091008  002.03907941 1
115  49.09091305  002.03907147
120 HispanoCessnaLine
111  49.09043473  002.03834576 1
111  49.09033583  002.03849791 1
112  49.09029873  002.03852913  49.09028120  002.03852911 1
111  49.09026861  002.03850427 1
111  49.09018970  002.03838593 1
112  49.09016527  002.03831865  49.09016441  002.03829140
111  49.09016527  002.03831865
112  49.09016527  002.03831865  49.09016433  002.03828489 1
111  49.09018241  002.03824769 1
115  49.09018241  002.03824769
120 HispanoCessnaLine
111  49.09059776  002.03858453 1
111  49.09049886  002.03873668 1
112  49.09046117  002.03876790  49.09044363  002.03876788 1
111  49.09042967  002.03874243 1
111  49.09035273  002.03862470 1
112  49.09032395  002.03855289  49.09032388  002.03851960
111  49.09032395  002.03855289
112  49.09032395  002.03855289  49.09032301  002.03851913 1
111  49.09033583  002.03849791 1
115  49.09033583  002.03849791
120 HispanoCessnaLine
111  49.09075464  002.03883348 1
111  49.09065574  002.03898563 1
112  49.09061979  002.03900988  49.09060225  002.03900985 1
111  49.09058773  002.03899319 1
111  49.09050940  002.03886912 1
112  49.09048122  002.03879852  49.09048036  002.03877127
111  49.09048122  002.03879852
112  49.09048122  002.03879852  49.09048028  002.03876476 1
111  49.09049886  002.03873668 1
115  49.09049886  002.03873668
120 HispanoCessnaLine
111  49.09091305  002.03907147 1
111  49.09081415  002.03922362 1
112  49.09077685  002.03924720  49.09075931  002.03924717 1
111  49.09074648  002.03923007 1
111  49.09066802  002.03911164 1
112  49.09063794  002.03904303  49.09063708  002.03901577
111  49.09063794  002.03904303
112  49.09063794  002.03904303  49.09063700  002.03900927 1
111  49.09066178  002.03897612 1
115  49.09066272  002.03897468
120 HispanoCessnaLine
111  49.09106313  002.03929662 1
111  49.09096423  002.03944877 1
112  49.09092654  002.03947999  49.09090900  002.03947997 1
111  49.09089424  002.03945875 1
111  49.09081809  002.03933679 1
112  49.09080204  002.03928497  49.09080077  002.03926019
111  49.09080204  002.03928497
112  49.09080204  002.03928497  49.09080164  002.03926172 1
111  49.09081119  002.03923156 1
115  49.09081415  002.03922362
120 HispanoCessnaLine
111  49.09033583  002.03849791 1
111  49.09022995  002.03865040 1
112  49.09019285  002.03868162  49.09017531  002.03868159 1
111  49.09016273  002.03865675 1
111  49.09008381  002.03853842 1
112  49.09005939  002.03847114  49.09005852  002.03844389
111  49.09005939  002.03847114
112  49.09005939  002.03847114  49.09005845  002.03843738 1
111  49.09007757  002.03840290 1
115  49.09007851  002.03840146
120 HispanoCessnaLine
111  49.09049886  002.03873668 1
111  49.09039298  002.03888917 1
112  49.09035528  002.03892039  49.09033775  002.03892036 1
111  49.09032378  002.03889492 1
111  49.09024684  002.03877719 1
112  49.09021807  002.03870538  49.09021799  002.03867209
111  49.09021807  002.03870538
112  49.09021807  002.03870538  49.09021713  002.03867162 1
111  49.09022995  002.03865040 1
115  49.09022995  002.03865040
120 HispanoCessnaLine
111  49.09066178  002.03897612 1
111  49.09054985  002.03913812 1
112  49.09051216  002.03916934  49.09049462  002.03916931 1
111  49.09048184  002.03914568 1
111  49.09040352  002.03902161 1
112  49.09037534  002.03895101  49.09037448  002.03892376
111  49.09037534  002.03895101
112  49.09037534  002.03895101  49.09037440  002.03891725 1
111  49.09039298  002.03888917 1
115  49.09039298  002.03888917
120 HispanoCessnaLine
111  49.09081415  002.03922362 1
111  49.09070827  002.03937610 1
112  49.09067096  002.03940027  49.09065342  002.03940024 1
111  49.09064021  002.03938255 1
111  49.09056213  002.03926413 1
112  49.09053771  002.03919684  49.09053684  002.03916959
111  49.09053771  002.03919684
112  49.09053771  002.03919684  49.09053677  002.03916308 1
111  49.09055589  002.03912861 1
115  49.09055684  002.03912717
120 HispanoCessnaLine
111  49.09096423  002.03944877 1
111  49.09085835  002.03960126 1
112  49.09082065  002.03963248  49.09080311  002.03963245 1
111  49.09078836  002.03961124 1
111  49.09071221  002.03948928 1
112  49.09069615  002.03943746  49.09069488  002.03941268
111  49.09069615  002.03943746
112  49.09069615  002.03943746  49.09069575  002.03941421 1
111  49.09070530  002.03938405 1
115  49.09070827  002.03937610
120 lineApron
111  49.09181371  002.04007767 20
115  49.09184681  002.04013135
120 lineApronFuel
111  49.09164054  002.03955506 1
112  49.09168271  002.03969051  49.09168423  002.03975999 1
111  49.09166715  002.03980042 1
111  49.09164761  002.03982877 1
112  49.09161717  002.03987579  49.09160503  002.03988876 1
112  49.09155201  002.03991339  49.09151774  002.03991107 1
111  49.09148625  002.03986162 1
111  49.09134246  002.03964456 1
112  49.09130576  002.03953567  49.09130752  002.03946953 1
111  49.09133698  002.03942435 1
111  49.09137434  002.03936696 1
112  49.09144690  002.03932841  49.09148575  002.03932726 1
115  49.09153302  002.03939263
120 lineApronFuel
111  49.09161958  002.03979212 20
111  49.09167421  002.03986943 20
111  49.09159758  002.03998235 20
111  49.09149462  002.03998449 20
111  49.09125288  002.03962326 20
111  49.09126063  002.03947265 20
111  49.09133165  002.03935879 20
115  49.09138115  002.03942796
120 lineApron
111  49.09182739  002.04009958 1
112  49.09178790  002.04013582  49.09177218  002.04013877 1
111  49.09176144  002.04011972 1
111  49.09166617  002.03997126 1
112  49.09163246  002.03989293  49.09163149  002.03985637 1
111  49.09164761  002.03982877 1
111  49.09166715  002.03980042 1
112  49.09172724  002.03977356  49.09177512  002.03976386
111  49.09172724  002.03977356
112  49.09172724  002.03977356  49.09177610  002.03976386 1
115  49.09181459  002.03981797
120 lineApron
111  49.09172975  002.04051278 1
111  49.09167741  002.04043007 1
112  49.09166396  002.04038232  49.09166510  002.04035761 1
115  49.09167215  002.04034856
120 lineApron
111  49.09180016  002.04040341 1
111  49.09175069  002.04033010 1
112  49.09173568  002.04027857  49.09173477  002.04024760 1
115  49.09175472  002.04021626
120 lineApron
111  49.09187380  002.04029653 1
111  49.09181860  002.04021223 1
112  49.09180456  002.04016846  49.09180512  002.04014320 1
115  49.09182739  002.04009958
120 lineApron
111  49.09197320  002.04005757 1
112  49.09191348  002.03999930  49.09188891  002.03999930 1
115  49.09186983  002.04003181
120 lineApron
111  49.09187154  002.03990400 1
112  49.09189259  002.03996726  49.09189389  002.04000202 1
111  49.09186983  002.04003181 1
111  49.09182742  002.04009976 1
111  49.09175472  002.04021626 1
111  49.09167215  002.04034856 1
112  49.09163249  002.04037041  49.09160908  002.04036941 1
111  49.09158827  002.04033268 1
115  49.09144717  002.04011025
120 lineApron
111  49.09123259  002.03972300 1
115  49.09138409  002.03995237
120 lineApron
111  49.09121091  002.03965672 1
111  49.09116393  002.03977947 1
112  49.09114484  002.03979965  49.09113420  002.03980413 1
112  49.09112099  002.03980021  49.09111695  002.03979797 1
112  49.09107584  002.03972734  49.09107621  002.03971333 1
112  49.09110153  002.03966513  49.09110814  002.03965392 1
115  49.09115696  002.03961804
120 lineApron
111  49.09115256  002.03959190 1
111  49.09102289  002.03964133 1
111  49.09098319  002.03958429 1
112  49.09094630  002.03950691  49.09094740  002.03947496 1
115  49.09096423  002.03944877
120 lineApron
111  49.09118156  002.03957061 1
111  49.09107605  002.03942174 1
112  49.09104613  002.03935221  49.09104724  002.03932026 1
115  49.09106313  002.03929662
120 lineApron
111  49.09137310  002.03915105 1
112  49.09140150  002.03925819  49.09140175  002.03930758 1
111  49.09137434  002.03936696 1
111  49.09133698  002.03942435 1
112  49.09130504  002.03943801  49.09128874  002.03943724 1
111  49.09126931  002.03940196 1
111  49.09117917  002.03927327 1
112  49.09114955  002.03920027  49.09114905  002.03916428 1
115  49.09116544  002.03913920
120 lineApron
111  49.09017779  002.03759535 20
115  49.09022404  002.03767116
120 lineApron
111  49.08995262  002.03726100 20
115  49.08998332  002.03731105
120 lineApron
111  49.09002547  002.03720070 1
112  49.09006184  002.03717811  49.09007799  002.03718148 1
115  49.09009095  002.03720227
120 lineApron
111  49.08996674  002.03728421 1
111  49.09002547  002.03720070 1
