111  49.08208067  001.69194768 20
111  49.08208149  001.69194607 20
111  49.08208224  001.69194460 20
113  49.08208305  001.69194301 20
120 Linear Feature 3
111  49.07985974  001.68956536 20
115  49.07988783  001.68959676
120 Linear Feature 3
111  49.07986051  001.68956414 20
115  49.07988849  001.68959548
120 Linear Feature 3
111  49.07986133  001.68956283 20
115  49.07988933  001.68959389
120 Linear Feature 3
111  49.07986224  001.68956137 20
115  49.07989010  001.68959244
120 Linear Feature 3
111  49.07986312  001.68955997 20
115  49.07989092  001.68959087
120 Linear Feature 2
111  49.07989173  001.68958931 20
111  49.07986393  001.68955869 20
111  49.07986312  001.68955997 20
111  49.07986224  001.68956137 20
111  49.07986133  001.68956283 20
111  49.07986051  001.68956414 20
111  49.07985974  001.68956536 20
111  49.07985885  001.68956678 20
111  49.07988704  001.68959827 20
111  49.07988783  001.68959676 20
111  49.07988849  001.68959548 20
111  49.07988933  001.68959389 20
111  49.07989010  001.68959244 20
113  49.07989092  001.68959087 20
120 Linear Feature 3
111  49.07912084  001.68876884 20
115  49.07914922  001.68879962
120 Linear Feature 3
111  49.07912160  001.68876760 20
115  49.07914988  001.68879834
120 Linear Feature 3
111  49.07912241  001.68876627 20
115  49.07915070  001.68879674
120 Linear Feature 3
111  49.07912331  001.68876480 20
115  49.07915145  001.68879525
120 Linear Feature 3
111  49.07912417  001.68876339 20
115  49.07915225  001.68879367
120 Linear Feature 2
111  49.07915306  001.68879210 20
111  49.07912496  001.68876208 20
111  49.07912417  001.68876339 20
111  49.07912331  001.68876480 20
111  49.07912241  001.68876627 20
111  49.07912160  001.68876760 20
111  49.07912084  001.68876884 20
111  49.07911997  001.68877029 20
111  49.07914845  001.68880115 20
111  49.07914922  001.68879962 20
111  49.07914988  001.68879834 20
111  49.07915070  001.68879674 20
111  49.07915145  001.68879525 20
113  49.07915225  001.68879367 20
120 Linear Feature 3
111  49.08118535  001.68149171 20
115  49.08116654  001.68153643
120 Linear Feature 3
111  49.08118620  001.68149281 20
115  49.08116740  001.68153737
120 Linear Feature 3
111  49.08118710  001.68149398 20
115  49.08116849  001.68153854
120 Linear Feature 3
111  49.08118811  001.68149528 20
115  49.08116950  001.68153963
120 Linear Feature 3
111  49.08118908  001.68149653 20
115  49.08117058  001.68154078
120 Linear Feature 2
111  49.08117163  001.68154193 20
111  49.08118997  001.68149769 20
111  49.08118908  001.68149653 20
111  49.08118811  001.68149528 20
111  49.08118710  001.68149398 20
111  49.08118620  001.68149281 20
111  49.08118535  001.68149171 20
111  49.08118437  001.68149045 20
111  49.08116550  001.68153532 20
111  49.08116654  001.68153643 20
111  49.08116740  001.68153737 20
111  49.08116849  001.68153854 20
111  49.08116950  001.68153963 20
113  49.08117058  001.68154078 20
120 Linear Feature 3
111  49.08072183  001.68268544 20
115  49.08070302  001.68273017
120 Linear Feature 3
111  49.08072268  001.68268654 20
115  49.08070388  001.68273110
120 Linear Feature 3
111  49.08072358  001.68268771 20
115  49.08070497  001.68273228
120 Linear Feature 3
111  49.08072459  001.68268902 20
115  49.08070598  001.68273336
120 Linear Feature 3
111  49.08072556  001.68269027 20
115  49.08070706  001.68273451
120 Linear Feature 2
111  49.08070811  001.68273566 20
111  49.08072645  001.68269142 20
111  49.08072556  001.68269027 20
111  49.08072459  001.68268902 20
111  49.08072358  001.68268771 20
111  49.08072268  001.68268654 20
111  49.08072183  001.68268544 20
111  49.08072085  001.68268418 20
111  49.08070198  001.68272905 20
111  49.08070302  001.68273017 20
111  49.08070388  001.68273110 20
111  49.08070497  001.68273228 20
111  49.08070598  001.68273336 20
113  49.08070706  001.68273451 20
120 Linear Feature 3
111  49.08027044  001.68384410 20
115  49.08025163  001.68388882
120 Linear Feature 3
111  49.08027129  001.68384520 20
115  49.08025250  001.68388976
120 Linear Feature 3
111  49.08027219  001.68384637 20
115  49.08025358  001.68389093
120 Linear Feature 3
111  49.08027320  001.68384767 20
115  49.08025459  001.68389201
120 Linear Feature 3
111  49.08027417  001.68384892 20
115  49.08025567  001.68389317
120 Linear Feature 2
111  49.08025672  001.68389432 20
111  49.08027506  001.68385008 20
111  49.08027417  001.68384892 20
111  49.08027320  001.68384767 20
111  49.08027219  001.68384637 20
111  49.08027129  001.68384520 20
111  49.08027044  001.68384410 20
111  49.08026946  001.68384284 20
111  49.08025059  001.68388771 20
111  49.08025163  001.68388882 20
111  49.08025250  001.68388976 20
111  49.08025358  001.68389093 20
111  49.08025459  001.68389201 20
113  49.08025567  001.68389317 20
120 Linear Feature 3
111  49.07981394  001.68501272 20
115  49.07979513  001.68505745
120 Linear Feature 3
111  49.07981479  001.68501382 20
115  49.07979599  001.68505838
120 Linear Feature 3
111  49.07981569  001.68501499 20
115  49.07979708  001.68505955
120 Linear Feature 3
111  49.07981670  001.68501629 20
115  49.07979809  001.68506063
120 Linear Feature 3
111  49.07981767  001.68501754 20
115  49.07979917  001.68506179
120 Linear Feature 2
111  49.07980022  001.68506294 20
111  49.07981856  001.68501870 20
111  49.07981767  001.68501754 20
111  49.07981670  001.68501629 20
111  49.07981569  001.68501499 20
111  49.07981479  001.68501382 20
111  49.07981394  001.68501272 20
111  49.07981296  001.68501146 20
111  49.07979409  001.68505633 20
111  49.07979513  001.68505745 20
111  49.07979599  001.68505838 20
111  49.07979708  001.68505955 20
111  49.07979809  001.68506063 20
113  49.07979917  001.68506179 20
120 Linear Feature 3
111  49.07934352  001.68617708 20
115  49.07932471  001.68622181
120 Linear Feature 3
111  49.07934437  001.68617818 20
115  49.07932558  001.68622274
120 Linear Feature 3
111  49.07934528  001.68617935 20
115  49.07932666  001.68622391
120 Linear Feature 3
111  49.07934628  001.68618065 20
115  49.07932767  001.68622499
120 Linear Feature 3
111  49.07934725  001.68618190 20
115  49.07932875  001.68622615
120 Linear Feature 2
111  49.07932981  001.68622730 20
111  49.07934814  001.68618306 20
111  49.07934725  001.68618190 20
111  49.07934628  001.68618065 20
111  49.07934528  001.68617935 20
111  49.07934437  001.68617818 20
111  49.07934352  001.68617708 20
111  49.07934254  001.68617582 20
111  49.07932367  001.68622069 20
111  49.07932471  001.68622181 20
111  49.07932558  001.68622274 20
111  49.07932666  001.68622391 20
111  49.07932767  001.68622499 20
113  49.07932875  001.68622615 20
120 Linear Feature 3
111  49.07889537  001.68736268 20
115  49.07887656  001.68740740
120 Linear Feature 3
111  49.07889622  001.68736378 20
115  49.07887743  001.68740834
120 Linear Feature 3
111  49.07889712  001.68736495 20
115  49.07887851  001.68740951
120 Linear Feature 3
111  49.07889813  001.68736625 20
115  49.07887952  001.68741059
120 Linear Feature 3
111  49.07889910  001.68736750 20
115  49.07888060  001.68741174
120 Linear Feature 2
111  49.07888165  001.68741290 20
111  49.07889999  001.68736865 20
111  49.07889910  001.68736750 20
111  49.07889813  001.68736625 20
111  49.07889712  001.68736495 20
111  49.07889622  001.68736378 20
111  49.07889537  001.68736268 20
111  49.07889439  001.68736142 20
111  49.07887552  001.68740629 20
111  49.07887656  001.68740740 20
111  49.07887743  001.68740834 20
111  49.07887851  001.68740951 20
111  49.07887952  001.68741059 20
113  49.07888060  001.68741174 20
120 Linear Feature 3
111  49.08042164  001.68080709 20
115  49.08040267  001.68085164
120 Linear Feature 3
111  49.08042248  001.68080819 20
115  49.08040354  001.68085259
120 Linear Feature 3
111  49.08042338  001.68080937 20
115  49.08040462  001.68085378
120 Linear Feature 3
111  49.08042439  001.68081068 20
115  49.08040562  001.68085486
120 Linear Feature 3
111  49.08042535  001.68081194 20
115  49.08040669  001.68085603
120 Linear Feature 2
111  49.08040775  001.68085718 20
111  49.08042624  001.68081309 20
111  49.08042535  001.68081194 20
111  49.08042439  001.68081068 20
111  49.08042338  001.68080937 20
111  49.08042248  001.68080819 20
111  49.08042164  001.68080709 20
111  49.08042066  001.68080582 20
111  49.08040164  001.68085053 20
111  49.08040267  001.68085164 20
111  49.08040354  001.68085259 20
111  49.08040462  001.68085378 20
111  49.08040562  001.68085486 20
113  49.08040669  001.68085603 20
120 Linear Feature 3
111  49.07996250  001.68198846 20
115  49.07994352  001.68203302
120 Linear Feature 3
111  49.07996334  001.68198956 20
115  49.07994440  001.68203397
120 Linear Feature 3
111  49.07996424  001.68199074 20
115  49.07994548  001.68203515
120 Linear Feature 3
111  49.07996524  001.68199205 20
115  49.07994648  001.68203623
120 Linear Feature 3
111  49.07996621  001.68199331 20
115  49.07994755  001.68203740
120 Linear Feature 2
111  49.07994861  001.68203855 20
111  49.07996710  001.68199447 20
111  49.07996621  001.68199331 20
111  49.07996524  001.68199205 20
111  49.07996424  001.68199074 20
111  49.07996334  001.68198956 20
111  49.07996250  001.68198846 20
111  49.07996152  001.68198719 20
111  49.07994250  001.68203190 20
111  49.07994352  001.68203302 20
111  49.07994440  001.68203397 20
111  49.07994548  001.68203515 20
111  49.07994648  001.68203623 20
113  49.07994755  001.68203740 20
120 Linear Feature 3
111  49.07950893  001.68315926 20
115  49.07948996  001.68320382
120 Linear Feature 3
111  49.07950977  001.68316037 20
115  49.07949083  001.68320477
120 Linear Feature 3
111  49.07951068  001.68316154 20
115  49.07949191  001.68320595
120 Linear Feature 3
111  49.07951168  001.68316286 20
115  49.07949291  001.68320703
120 Linear Feature 3
111  49.07951265  001.68316411 20
115  49.07949398  001.68320820
120 Linear Feature 2
111  49.07949505  001.68320936 20
111  49.07951354  001.68316527 20
111  49.07951265  001.68316411 20
111  49.07951168  001.68316286 20
111  49.07951068  001.68316154 20
111  49.07950977  001.68316037 20
111  49.07950893  001.68315926 20
111  49.07950796  001.68315799 20
111  49.07948893  001.68320270 20
111  49.07948996  001.68320382 20
111  49.07949083  001.68320477 20
111  49.07949191  001.68320595 20
111  49.07949291  001.68320703 20
113  49.07949398  001.68320820 20
120 Linear Feature 3
111  49.07905243  001.68432788 20
115  49.07903346  001.68437244
120 Linear Feature 3
111  49.07905328  001.68432899 20
115  49.07903433  001.68437339
120 Linear Feature 3
111  49.07905418  001.68433017 20
115  49.07903541  001.68437458
120 Linear Feature 3
111  49.07905518  001.68433148 20
115  49.07903641  001.68437566
120 Linear Feature 3
111  49.07905614  001.68433273 20
115  49.07903748  001.68437683
120 Linear Feature 2
111  49.07903855  001.68437798 20
111  49.07905703  001.68433389 20
111  49.07905614  001.68433273 20
111  49.07905518  001.68433148 20
111  49.07905418  001.68433017 20
111  49.07905328  001.68432899 20
111  49.07905243  001.68432788 20
111  49.07905145  001.68432661 20
111  49.07903243  001.68437133 20
111  49.07903346  001.68437244 20
111  49.07903433  001.68437339 20
111  49.07903541  001.68437458 20
111  49.07903641  001.68437566 20
113  49.07903748  001.68437683 20
120 Linear Feature 3
111  49.07859803  001.68550371 20
115  49.07857906  001.68554827
120 Linear Feature 3
111  49.07859888  001.68550482 20
115  49.07857993  001.68554922
120 Linear Feature 3
111  49.07859978  001.68550599 20
115  49.07858101  001.68555040
120 Linear Feature 3
111  49.07860078  001.68550730 20
115  49.07858201  001.68555148
120 Linear Feature 3
111  49.07860175  001.68550856 20
115  49.07858308  001.68555265
120 Linear Feature 2
111  49.07858415  001.68555380 20
111  49.07860264  001.68550972 20
111  49.07860175  001.68550856 20
111  49.07860078  001.68550730 20
111  49.07859978  001.68550599 20
111  49.07859888  001.68550482 20
111  49.07859803  001.68550371 20
111  49.07859706  001.68550244 20
111  49.07857804  001.68554715 20
111  49.07857906  001.68554827 20
111  49.07857993  001.68554922 20
111  49.07858101  001.68555040 20
111  49.07858201  001.68555148 20
113  49.07858308  001.68555265 20
120 Linear Feature 3
111  49.07813386  001.68667784 20
115  49.07811489  001.68672240
120 Linear Feature 3
111  49.07813471  001.68667895 20
115  49.07811576  001.68672335
120 Linear Feature 3
111  49.07813561  001.68668012 20
115  49.07811684  001.68672453
120 Linear Feature 3
111  49.07813661  001.68668144 20
115  49.07811784  001.68672561
120 Linear Feature 3
111  49.07813758  001.68668269 20
115  49.07811891  001.68672678
120 Linear Feature 2
111  49.07811998  001.68672793 20
111  49.07813847  001.68668385 20
111  49.07813758  001.68668269 20
111  49.07813661  001.68668144 20
111  49.07813561  001.68668012 20
111  49.07813471  001.68667895 20
111  49.07813386  001.68667784 20
111  49.07813289  001.68667657 20
111  49.07811386  001.68672128 20
111  49.07811489  001.68672240 20
111  49.07811576  001.68672335 20
111  49.07811684  001.68672453 20
111  49.07811784  001.68672561 20
113  49.07811891  001.68672678 20
120 Linear Feature 3
111  49.08122937  001.68001248 20
115  49.08126054  001.68003667
120 Linear Feature 3
111  49.08123027  001.68001017 20
115  49.08126136  001.68003455
120 Linear Feature 3
111  49.08123121  001.68000771 20
115  49.08126239  001.68003191
120 Linear Feature 3
111  49.08123226  001.68000499 20
115  49.08126334  001.68002946
120 Linear Feature 3
111  49.08123326  001.68000237 20
115  49.08126436  001.68002685
120 Linear Feature 2
111  49.08126536  001.68002426 20
111  49.08123420  001.67999995 20
111  49.08123326  001.68000237 20
111  49.08123226  001.68000499 20
111  49.08123121  001.68000771 20
111  49.08123027  001.68001017 20
111  49.08122937  001.68001248 20
111  49.08122835  001.68001513 20
111  49.08125957  001.68003919 20
111  49.08126054  001.68003667 20
111  49.08126136  001.68003455 20
111  49.08126239  001.68003191 20
111  49.08126334  001.68002946 20
113  49.08126436  001.68002685 20
120 Linear Feature 3
111  49.07715820  001.69058171 20
115  49.07712869  001.69055308
120 Linear Feature 3
111  49.07715717  001.69058388 20
115  49.07712773  001.69055508
120 Linear Feature 3
111  49.07715608  001.69058618 20
115  49.07712655  001.69055756
120 Linear Feature 3
111  49.07715486  001.69058874 20
115  49.07712545  001.69055985
120 Linear Feature 3
111  49.07715370  001.69059120 20
115  49.07712428  001.69056230
120 Linear Feature 2
111  49.07712311  001.69056474 20
111  49.07715261  001.69059347 20
111  49.07715370  001.69059120 20
111  49.07715486  001.69058874 20
111  49.07715608  001.69058618 20
111  49.07715717  001.69058388 20
111  49.07715820  001.69058171 20
111  49.07715938  001.69057922 20
111  49.07712981  001.69055072 20
111  49.07712869  001.69055308 20
111  49.07712773  001.69055508 20
111  49.07712655  001.69055756 20
111  49.07712545  001.69055985 20
113  49.07712428  001.69056230 20
120 Linear Feature 3
111  49.07741999  001.68779745 20
115  49.07743968  001.68775334
120 Linear Feature 3
111  49.07741860  001.68779580 20
115  49.07743841  001.68775182
120 Linear Feature 3
111  49.07741713  001.68779407 20
115  49.07743682  001.68774993
120 Linear Feature 3
111  49.07741550  001.68779213 20
115  49.07743535  001.68774818
120 Linear Feature 3
111  49.07741392  001.68779027 20
115  49.07743379  001.68774631
120 Linear Feature 2
111  49.07743223  001.68774446 20
111  49.07741247  001.68778854 20
111  49.07741392  001.68779027 20
111  49.07741550  001.68779213 20
111  49.07741713  001.68779407 20
111  49.07741860  001.68779580 20
111  49.07741999  001.68779745 20
111  49.07742159  001.68779933 20
111  49.07744119  001.68775513 20
111  49.07743968  001.68775334 20
111  49.07743841  001.68775182 20
111  49.07743682  001.68774993 20
111  49.07743535  001.68774818 20
113  49.07743379  001.68774631 20
120 Linear Feature 3
111  49.08399246  001.69487241 20
115  49.08401383  001.69483020
120 Linear Feature 3
111  49.08399113  001.69487064 20
115  49.08401262  001.69482857
120 Linear Feature 3
111  49.08398973  001.69486877 20
115  49.08401110  001.69482653
120 Linear Feature 3
111  49.08398817  001.69486669 20
115  49.08400971  001.69482465
120 Linear Feature 3
111  49.08398668  001.69486468 20
115  49.08400822  001.69482264
120 Linear Feature 2
111  49.08400674  001.69482065 20
111  49.08398529  001.69486283 20
111  49.08398668  001.69486468 20
111  49.08398817  001.69486669 20
111  49.08398973  001.69486877 20
111  49.08399113  001.69487064 20
111  49.08399246  001.69487241 20
111  49.08399397  001.69487444 20
111  49.08401526  001.69483213 20
111  49.08401383  001.69483020 20
111  49.08401262  001.69482857 20
111  49.08401110  001.69482653 20
111  49.08400971  001.69482465 20
113  49.08400822  001.69482264 20
120 Head
111  49.08147226  001.69212540 20
115  49.08144890  001.69210090
120 Base
111  49.08149975  001.69217943 20
115  49.08149426  001.69219126
120 Base
111  49.08151913  001.69213760 20
115  49.08151357  001.69214931
120 1
111  49.08151357  001.69214931 20
111  49.08147226  001.69212540 20
115  49.08149971  001.69217940
120 2
111  49.08151436  001.69214770 20
111  49.08146949  001.69212250 20
115  49.08149910  001.69218074
120 3
111  49.08151507  001.69214615 20
111  49.08146638  001.69211927 20
115  49.08149834  001.69218228
120 4
111  49.08151582  001.69214458 20
111  49.08146368  001.69211641 20
115  49.08149758  001.69218394
120 5
111  49.08151654  001.69214310 20
111  49.08146062  001.69211319 20
115  49.08149677  001.69218559
120 6
111  49.08151725  001.69214159 20
111  49.08145769  001.69211009 20
115  49.08149617  001.69218692
120 7
111  49.08151792  001.69214019 20
111  49.08145466  001.69210689 20
115  49.08149548  001.69218843
120 8
111  49.08151851  001.69213887 20
111  49.08145169  001.69210383 20
115  49.08149489  001.69218990
120 9
111  49.08151913  001.69213760 20
111  49.08144890  001.69210090 20
115  49.08149426  001.69219126
120 Head
111  49.07839281  001.68880578 20
115  49.07841660  001.68882930
120 Base
111  49.07836438  001.68875288 20
115  49.07836965  001.68874085
120 Base
111  49.07834574  001.68879551 20
115  49.07835109  001.68878357
120 1
111  49.07835109  001.68878357 20
111  49.07839281  001.68880578 20
115  49.07836441  001.68875291
120 2
111  49.07835033  001.68878522 20
111  49.07839563  001.68880856 20
115  49.07836500  001.68875156
120 3
111  49.07834964  001.68878679 20
111  49.07839880  001.68881166 20
115  49.07836574  001.68874997
120 4
111  49.07834893  001.68878839 20
111  49.07840155  001.68881441 20
115  49.07836647  001.68874830
120 5
111  49.07834823  001.68878990 20
111  49.07840466  001.68881749 20
115  49.07836725  001.68874662
120 6
111  49.07834755  001.68879144 20
111  49.07840765  001.68882048 20
115  49.07836783  001.68874526
120 7
111  49.07834690  001.68879286 20
111  49.07841073  001.68882356 20
115  49.07836849  001.68874373
120 8
111  49.07834633  001.68879421 20
111  49.07841375  001.68882649 20
115  49.07836905  001.68874223
120 9
111  49.07834574  001.68879551 20
111  49.07841660  001.68882930 20
115  49.07836965  001.68874085
120 Linear Feature 7
111  49.07992992  001.69240836 20
111  49.07992076  001.69240994 20
111  49.07992480  001.69240215 20
113  49.07992591  001.69241615 20
120 Linear Feature 6
111  49.07993104  001.69242186 20
111  49.07992591  001.69241615 20
111  49.07992992  001.69240836 20
111  49.07993517  001.69241385 20
111  49.07993619  001.69242751 20
113  49.07994037  001.69241965 20
120 Linear Feature 5
111  49.07992591  001.69241615 20
111  49.07993517  001.69241385 20
111  49.07993104  001.69242186 20
111  49.07992992  001.69240836 20
111  49.07993104  001.69242186 20
111  49.07992183  001.69242385 20
113  49.07992700  001.69242973 20
120 Linear Feature 9
111  49.07993848  001.69240757 20
115  49.07992992  001.69240836
120 Linear Feature 8
111  49.07992992  001.69240836 20
111  49.07993517  001.69241385 20
111  49.07993328  001.69240197 20
111  49.07994187  001.69240112 20
111  49.07993681  001.69239535 20
111  49.07993848  001.69240757 20
113  49.07993332  001.69240194 20
120 Linear Feature 4
111  49.07995100  001.69239936 20
111  49.07994704  001.69240723 20
111  49.07994187  001.69240112 20
111  49.07993848  001.69240757 20
111  49.07993517  001.69241385 20
111  49.07994037  001.69241965 20
111  49.07993619  001.69242751 20
111  49.07993104  001.69242186 20
111  49.07992700  001.69242973 20
111  49.07992183  001.69242385 20
111  49.07992591  001.69241615 20
111  49.07992076  001.69240994 20
111  49.07992480  001.69240215 20
111  49.07992992  001.69240836 20
111  49.07993332  001.69240194 20
111  49.07993681  001.69239535 20
111  49.07993094  001.69238815 20
111  49.07993535  001.69238026 20
111  49.07994072  001.69238708 20
111  49.07994488  001.69237921 20
111  49.07994979  001.69238568 20
113  49.07994582  001.69239325 20
120 Linear Feature 7
111  49.07994187  001.69240112 20
111  49.07995100  001.69239936 20
111  49.07994704  001.69240723 20
113  49.07994582  001.69239325 20
120 Linear Feature 6
111  49.07994072  001.69238708 20
111  49.07994582  001.69239325 20
111  49.07994187  001.69240112 20
111  49.07993681  001.69239535 20
111  49.07993535  001.69238026 20
113  49.07993094  001.69238815 20
120 Linear Feature 5
111  49.07994582  001.69239325 20
111  49.07993681  001.69239535 20
111  49.07994074  001.69238718 20
111  49.07994187  001.69240112 20
111  49.07994072  001.69238708 20
111  49.07994979  001.69238568 20
113  49.07994488  001.69237921 20
14  49.07819157  001.69056926  39.37 0 ClubViewpoint
1300  49.07929512  001.69168629 216.28 misc props Hangar
1300  49.08098939  001.68009879 120.65 misc props Starter 12
1300  49.07754614  001.68790504  35.37 misc props Starter 04
1300  49.08375387  001.69459608 214.15 misc props Starter 22
1300  49.07703100  001.69003177 297.12 misc props Starter 30
19  49.07997813  001.69239060 0 WS
19  49.07822266  001.69051279 0 WS
51 13415 Mantes Info
99
