I
1050 Generated by WorldEditor

1    537 1 0 LFPN Toussus-le-Noble
1302 country FR
1302 transition_alt 5000 ft AMSL
100 30.00 1 1 0.00 0 2 1 07L  48.75125748  002.09869809    0  191 2 0 0 0 25R  48.75445088  002.11291000    0    0 2 10 0 0
100 29.87 1 1 0.00 0 1 0 07R  48.74959133  002.09977573    0    0 2 0 0 0 25L  48.75261333  002.11321573    0    0 2 0 0 0
102 H1  48.74958723  002.10403707 341.30 35.00 36.90 1 0 0 0.00 0
114  48.74963493  002.11506321  48.74960902  002.11506090
110 3 0.00 30.0000 Apron E13 Farman Grass
111  48.74877366  002.11424543
111  48.74846620  002.11507777
111  48.74847013  002.11564850
112  48.74853166  002.11570995  48.74854470  002.11570995
112  48.74859469  002.11558933  48.74861239  002.11559074
112  48.74867572  002.11565761  48.74868318  002.11569011
112  48.74865171  002.11579644  48.74866662  002.11582895
111  48.74872675  002.11586017
112  48.74892634  002.11543912  48.74893659  002.11541933
112  48.74899688  002.11538904  48.74902483  002.11538763
112  48.74916946  002.11540042  48.74918996  002.11541173
111  48.74919347  002.11548919
112  48.74925650  002.11570995  48.74928259  002.11572267
111  48.74930903  002.11532532
111  48.74935255  002.11503172
112  48.74936755  002.11483371  48.74935544  002.11478990
112  48.74920698  002.11476543  48.74919579  002.11468205
112  48.74941407  002.11418505  48.74941407  002.11414831
112  48.74933904  002.11405988  48.74933718  002.11401889
112  48.74936305  002.11388007  48.74935560  002.11386170
111  48.74914627  002.11368292
113  48.74883991  002.11414650
110 3 0.00 232.5000 Apron Grass S
111  48.74933731  002.10743439
111  48.74891317  002.10792228
111  48.74969855  002.10949499
113  48.75014606  002.10898801
110 1 0.00 71.2100 Apron S-Terminal
111  48.75087947  002.11130392
111  48.75133437  002.11331742
111  48.75138375  002.11329279
111  48.75160391  002.11318296
112  48.75165226  002.11318274  48.75166933  002.11318867
112  48.75169013  002.11321169  48.75170187  002.11322841
111  48.75189301  002.11286415
111  48.75203501  002.11282415
111  48.75204508  002.11281036
111  48.75196801  002.11249455
111  48.75177514  002.11253868
111  48.75170220  002.11252546
111  48.75157917  002.11251655
113  48.75132403  002.11140711
110 1 0.00 52.1000 Apron S
111  48.74801989  002.10659793
111  48.74794935  002.10644183
111  48.74791974  002.10648054
112  48.74787662  002.10653246  48.74785372  002.10654809
111  48.74783053  002.10652601
111  48.74752853  002.10631448
111  48.74755005  002.10625138
111  48.74732968  002.10608915
111  48.74720948  002.10644841
111  48.74742084  002.10660990
111  48.74744124  002.10657523
111  48.74746924  002.10653423
111  48.74752024  002.10652185
111  48.74770457  002.10665038
111  48.74774201  002.10669832
111  48.74774867  002.10675492
111  48.74773972  002.10680738
111  48.74761860  002.10694440
111  48.74749224  002.10708263
111  48.74745145  002.10700331
111  48.74732463  002.10716658
111  48.74823157  002.10895056
111  48.74831343  002.10910713
111  48.74869104  002.10985811
111  48.74904904  002.11057111
111  48.74921999  002.11179796
111  48.74948489  002.11168536
112  48.74943588  002.11138649  48.74943545  002.11135909
111  48.74948458  002.11129650
111  48.74936848  002.11017665
111  48.74833305  002.10812290
111  48.74796962  002.10734744
111  48.74796638  002.10697908
111  48.74804235  002.10694182
111  48.74807235  002.10685383
111  48.74810135  002.10683983
111  48.74823235  002.10683082
111  48.74835035  002.10683583
111  48.74840835  002.10687083
111  48.74844435  002.10692682
111  48.74849235  002.10704982
111  48.74855535  002.10656782
111  48.74863024  002.10641867
111  48.74863326  002.10639128
111  48.74853917  002.10629208
111  48.74846635  002.10640782
113  48.74832735  002.10655782
110 1 0.00 183.9000 Apron S-Tour
111  48.74948458  002.11129650
112  48.74956672  002.11132896  48.74958307  002.11134919
111  48.74958854  002.11139761
111  48.74963813  002.11167843
111  48.74978352  002.11199198
111  48.75008743  002.11126460
112  48.75016662  002.11121856  48.75020227  002.11121181
111  48.75087947  002.11130392
111  48.75132403  002.11140711
111  48.75111960  002.11051868
111  48.75099669  002.11027676
111  48.75092232  002.11004843
111  48.75088832  002.11002543
111  48.75077032  002.10953243
112  48.75076903  002.10946687  48.75077517  002.10944432
111  48.75080532  002.10942243
111  48.75098432  002.10932143
111  48.75091332  002.10905143
111  48.75039332  002.10931743
111  48.75046332  002.10958843
111  48.75065232  002.10950143
112  48.75067982  002.10951495  48.75068984  002.10952476
111  48.75069432  002.10955043
111  48.75077232  002.10985443
111  48.75077432  002.10993443
111  48.75075832  002.10999543
111  48.75072632  002.11002943
111  48.75039132  002.10999443
111  48.75035132  002.10995043
111  48.75033632  002.10989743
111  48.75033632  002.10982543
111  48.75020332  002.10980243
111  48.75018832  002.10990543
111  48.75015032  002.10995143
111  48.75008932  002.10994743
111  48.75003015  002.11005154
111  48.74966000  002.10998145
113  48.74936848  002.11017665
110 1 0.00 71.2100 Apron S1
111  48.74988551  002.11356229
111  48.75005818  002.11312689
111  48.75003291  002.11297700
111  48.74992214  002.11286659
111  48.74991350  002.11280869
111  48.74982298  002.11284665
112  48.74982669  002.11301083  48.74980705  002.11309274
111  48.74982669  002.11301083
112  48.74982669  002.11301083  48.74982141  002.11303283
112  48.74974575  002.11309019  48.74970780  002.11311284
111  48.74974575  002.11309019
112  48.74974575  002.11309019  48.74963993  002.11313139
111  48.74947409  002.11319586
111  48.74955109  002.11372483
111  48.74966123  002.11369772
113  48.74982167  002.11368281
110 1 0.00 71.2100 Apron W1
111  48.74807802  002.10385991
111  48.74770933  002.10386783
111  48.74772533  002.10482683
113  48.74790400  002.10480395
110 1 0.00 71.2100 Apron W8
111  48.74640171  002.10061210
111  48.74680033  002.10060083
111  48.74676033  002.10053583
111  48.74674633  002.09992283
113  48.74654533  002.09992983
110 3 0.00 0.0000 Apron Grass W6
111  48.74805493  002.09988799
112  48.74809103  002.09980896  48.74808839  002.09976087
112  48.74795355  002.09957110  48.74791205  002.09951236
112  48.74781516  002.09947516  48.74777182  002.09947516
112  48.74731302  002.09949015  48.74727798  002.09949295
112  48.74724383  002.09955911  48.74722815  002.09961366
111  48.74713115  002.09990389
111  48.74711731  002.09968503
111  48.74698881  002.09968803
111  48.74695863  002.09987230
111  48.74687810  002.09987391
111  48.74686426  002.09979896
111  48.74656970  002.09981695
111  48.74654714  002.09994883
113  48.74746791  002.09991141
110 1 0.00 71.2100 Apron W7
111  48.74757433  002.09998383
111  48.74739333  002.09998983
111  48.74739531  002.10018624
111  48.74716265  002.10019806
111  48.74706128  002.10019999
111  48.74706033  002.10001783
111  48.74697333  002.10002283
111  48.74696899  002.10020308
111  48.74686018  002.10020218
111  48.74686308  002.10060360
111  48.74816661  002.10054970
111  48.74811233  002.10016506
111  48.74799924  002.10016129
111  48.74803533  002.09996183
111  48.74790933  002.09997883
111  48.74791440  002.10016729
113  48.74757119  002.10018157
110 2 0.00 90.0000 Apron W6
111  48.74780108  002.10017229
111  48.74757119  002.10018157
111  48.74756807  002.10004121
111  48.74739591  002.10004589
111  48.74739531  002.10018624
111  48.74716265  002.10019806
111  48.74715333  002.10057583
113  48.74780596  002.10055945
110 1 0.00 71.2100 Apron W4
111  48.74814033  002.10211883
111  48.74813733  002.10171383
111  48.74761408  002.10172584
111  48.74784633  002.10213383
111  48.74797533  002.10212983
111  48.74798517  002.10228449
111  48.74806839  002.10227860
113  48.74807533  002.10212383
110 1 0.00 71.2100 Apron W3
111  48.74785633  002.10237083
111  48.74772133  002.10238883
111  48.74772933  002.10270483
111  48.74713115  002.10275252
111  48.74712387  002.10244236
111  48.74698975  002.10244588
111  48.74699063  002.10275952
111  48.74665263  002.10278657
111  48.74664308  002.10299315
111  48.74659023  002.10299967
111  48.74658763  002.10310683
111  48.74675433  002.10309683
111  48.74675633  002.10306483
111  48.74805001  002.10302076
111  48.74804301  002.10270036
113  48.74785498  002.10270536
110 1 0.00 71.2100 Apron Fuel
112  48.74911779  002.10582518  48.74908467  002.10583569
111  48.74880698  002.10597076
111  48.74862377  002.10608980
112  48.74859336  002.10609043  48.74858027  002.10608576
111  48.74855968  002.10608083
111  48.74856157  002.10624091
112  48.74863183  002.10620513  48.74867418  002.10621798
111  48.74871145  002.10640086
111  48.74874886  002.10638424
111  48.74887444  002.10631210
111  48.74893265  002.10641893
111  48.74897245  002.10642626
111  48.74900417  002.10655634
111  48.74923910  002.10639427
111  48.74920533  002.10624583
111  48.74921633  002.10618783
111  48.74923033  002.10615383
111  48.74924133  002.10610883
111  48.74925095  002.10606185
112  48.74924333  002.10598883  48.74923409  002.10594445
113  48.74920598  002.10588855
111  48.74882430  002.10626629
112  48.74873266  002.10619855  48.74871495  002.10614599
111  48.74871264  002.10610044
111  48.74881660  002.10603854
113  48.74886127  002.10625694
110 1 0.00 71.2100 Apron Compensation
112  48.75286311  002.11635210  48.75283913  002.11635350
112  48.75277220  002.11647651  48.75276943  002.11658002
112  48.75285718  002.11661031  48.75288577  002.11661031
114  48.75294974  002.11647651  48.75294698  002.11637440
110 1 0.00 71.2100 Apron W07L
111  48.74986433  002.09754183
111  48.74982833  002.09756083
111  48.74986233  002.09770283
111  48.74986233  002.09772583
111  48.74985233  002.09773583
111  48.74982433  002.09773783
113  48.74993333  002.09784183
110 1 0.00 71.2100 Apron France Aviation
111  48.74969935  002.11302092
111  48.74963349  002.11261082
111  48.74962484  002.11255565
111  48.74960798  002.11245026
111  48.74959962  002.11239990
111  48.74954022  002.11203000
111  48.74949230  002.11173162
111  48.74948487  002.11168537
111  48.74921997  002.11179797
113  48.74943804  002.11312904
130 LFPN Boundary
111  48.75420348  002.10333343
111  48.75379934  002.10088104
111  48.75432313  002.10001578
111  48.75404852  002.09858914
111  48.75204841  002.09504967
111  48.75178548  002.09365887
111  48.75146384  002.09250704
111  48.75166989  002.09207074
111  48.75127768  002.09046833
111  48.74857775  002.09174451
111  48.74823682  002.09227563
111  48.74821475  002.09264369
111  48.74823682  002.09294482
111  48.74852370  002.09448394
111  48.74850163  002.09501930
111  48.74799409  002.09609001
111  48.74639206  002.09944762
111  48.74661790  002.10520362
111  48.74739200  002.10693864
111  48.74733329  002.10718066
111  48.74711585  002.10757189
111  48.74730387  002.10806589
111  48.74716595  002.10825578
111  48.74734244  002.10871978
111  48.74852399  002.11142684
111  48.74882809  002.11308509
111  48.74945418  002.11375724
111  48.74945453  002.11404475
111  48.74873228  002.11392716
111  48.74829739  002.11503468
111  48.74843825  002.11537642
111  48.74836651  002.11591236
111  48.74861118  002.11674119
111  48.74919311  002.11598041
111  48.74952742  002.11427413
111  48.74951565  002.11383068
111  48.74999983  002.11375576
111  48.75008827  002.11439439
111  48.74999280  002.11466992
111  48.74978851  002.11453998
111  48.74963221  002.11552763
111  48.74919284  002.11745704
111  48.74894949  002.11882635
111  48.74958987  002.11906164
111  48.75061208  002.11949638
111  48.75073253  002.11887772
111  48.75131938  002.11624069
111  48.75141244  002.11576354
111  48.75148660  002.11559949
111  48.75161213  002.11539218
111  48.75172917  002.11548154
111  48.75181925  002.11561310
111  48.75178577  002.11588246
111  48.75158962  002.11600863
111  48.75101394  002.11888760
111  48.75088605  002.11997578
111  48.75129280  002.12004030
111  48.75231500  002.12015971
111  48.75497818  002.12051847
111  48.75569453  002.12076545
111  48.75595955  002.12097139
111  48.75634622  002.12126217
111  48.75620294  002.12041499
111  48.75607373  002.11982065
111  48.75641429  002.11808076
111  48.75618088  002.11757093
111  48.75624708  002.11686830
111  48.75562921  002.11379003
111  48.75604720  002.11289220
111  48.75652399  002.11256049
111  48.75486213  002.10522640
113  48.75503931  002.10494256
120 rLinear Feature 130
111  48.74942789  002.11379774 22
111  48.74890946  002.11334255 22
112  48.74881893  002.11322028  48.74878916  002.11316573 22
112  48.74872963  002.11299080  48.74871350  002.11290804 22
111  48.74846669  002.11144464 22
115  48.74844933  002.11133178
120 Linear Feature 129
111  48.75077641  002.11229380 22
111  48.75076455  002.11247367 22
112  48.75074083  002.11254048  48.75072559  002.11254433 22
111  48.75068831  002.11253405 22
112  48.75046976  002.11250065  48.75044943  002.11249680 22
112  48.75037912  002.11252378  48.75036302  002.11253277 22
115  48.75035370  002.11258930
120 Linear Feature 128
111  48.75011228  002.11324710 22
111  48.75033761  002.11268052 22
112  48.75035370  002.11258930  48.75035116  002.11254562 22
112  48.75032575  002.11245954  48.75032998  002.11247239 22
111  48.75025967  002.11228481 22
115  48.75025120  002.11224113
120 Linear Feature 127
111  48.74953624  002.11481708 20
112  48.74957097  002.11465649  48.74958622  002.11460381 20
111  48.74964806  002.11442523 20
111  48.74987339  002.11385480 20
115  48.75009449  002.11329721
120 Linear Feature 132
111  48.74937768  002.11542822 22
115  48.74948112  002.11487283
120 Linear Feature 131
111  48.74956125  002.11490674 22
115  48.74944757  002.11546921
120 Linear Feature 126
111  48.74949219  002.11479563 20
115  48.74953624  002.11481708
120 Linear Feature 10
111  48.74970013  002.11058897 20
115  48.74980614  002.11054158
120 Linear Feature 22
111  48.74976861  002.11033268 22
115  48.74966259  002.11037367
120 Linear Feature 21
111  48.74986908  002.11079612 22
115  48.74970763  002.11086022
120 Linear Feature 20
111  48.74991342  002.11107565 22
115  48.74975613  002.11114186
120 Linear Feature 19
111  48.75091012  002.11089850 22
115  48.75090241  002.11106181
120 Linear Feature 18
111  48.75076389  002.11104548 22
115  48.75077347  002.11088287
120 Linear Feature 17
111  48.75063817  002.11086739 22
115  48.75063047  002.11103011
120 Linear Feature 16
111  48.75049259  002.11101422 22
115  48.75050244  002.11085186
120 Linear Feature 15
111  48.75036611  002.11083626 22
115  48.75035770  002.11099868
120 Linear Feature 14
111  48.75028084  002.11033318 22
115  48.75027302  002.11049995
120 Linear Feature 13
111  48.75041706  002.11034830 22
115  48.75040584  002.11051454
120 Linear Feature 12
111  48.75055420  002.11036352 22
115  48.75054436  002.11052975
120 Linear Feature 11
111  48.75068757  002.11037832 22
115  48.75067764  002.11054438
120 Linear Feature 9
111  48.74995568  002.11132856 20
111  48.74979610  002.11139457 20
111  48.74975413  002.11114212 20
111  48.74970701  002.11085869 20
111  48.74966442  002.11060251 20
111  48.74970013  002.11058897 20
111  48.74966162  002.11037295 20
111  48.74962983  002.11019463 20
111  48.74973807  002.11015402 20
111  48.74976912  002.11033081 20
111  48.74980614  002.11054158 20
111  48.74982288  002.11053651 20
111  48.74986653  002.11079684 20
113  48.74991357  002.11107740 20
120 Linear Feature 8
111  48.75102859  002.11091205 20
111  48.75091012  002.11089850 20
111  48.75077347  002.11088287 20
111  48.75063817  002.11086739 20
111  48.75050244  002.11085186 20
111  48.75036611  002.11083626 20
111  48.75023862  002.11082168 20
111  48.75023522  002.11098456 20
111  48.75035770  002.11099868 20
111  48.75049259  002.11101422 20
111  48.75063047  002.11103011 20
111  48.75076389  002.11104548 20
111  48.75090241  002.11106181 20
113  48.75101958  002.11107494 20
120 Linear Feature 7
111  48.75015623  002.11031935 20
111  48.75014999  002.11048644 20
111  48.75027302  002.11049995 20
111  48.75040584  002.11051454 20
111  48.75054436  002.11052975 20
111  48.75067764  002.11054438 20
111  48.75079993  002.11055790 20
111  48.75080963  002.11039186 20
111  48.75068757  002.11037832 20
111  48.75055420  002.11036352 20
111  48.75041706  002.11034830 20
113  48.75028084  002.11033318 20
120 Linear Feature 6
111  48.75170721  002.11325780 20
115  48.75183325  002.11382085
120 E25R
111  48.75286311  002.11635210 51
112  48.75287218  002.11600610  48.75287518  002.11587910 51
112  48.75298201  002.11583287  48.75303501  002.11582387 51
112  48.75312641  002.11579527  48.75317941  002.11577827 51
112  48.75324426  002.11572648  48.75327626  002.11570348 51
112  48.75330182  002.11568566  48.75332082  002.11566766 51
112  48.75340282  002.11557266  48.75345181  002.11551466 51
112  48.75354388  002.11533826  48.75358088  002.11523626 51
112  48.75365526  002.11502444  48.75368726  002.11490144 51
112  48.75410179  002.11331764  48.75413279  002.11319364 51
116  48.75423840  002.11258979  48.75426665  002.11242898
120 Linear Feature 23
111  48.75012783  002.11002579 51
112  48.74996937  002.11009411  48.74993056  002.11018448 51
115  48.74994357  002.11027919
120 Centreline for Path
111  48.75029935  002.11083056 51
111  48.75029375  002.11099152 51
112  48.75022433  002.11114383  48.75017433  002.11113983 51
112  48.75009955  002.11108454  48.75007455  002.11103954 51
112  48.75003501  002.11081304  48.75001401  002.11068404 51
112  48.74998749  002.11051282  48.74997349  002.11043682 51
112  48.74994357  002.11027919  48.74993224  002.11020627 51
116  48.74989527  002.11000748  48.74986727  002.10994548
120 Centreline for Path
111  48.75043131  002.11084303 51
111  48.75042467  002.11100736 51
112  48.75036533  002.11116183  48.75032033  002.11115483 51
116  48.75022433  002.11114383  48.75017433  002.11113983
120 Centreline for Path
111  48.75057018  002.11085931 51
111  48.75056135  002.11102257 51
112  48.75049733  002.11117883  48.75045333  002.11117383 51
116  48.75036533  002.11116183  48.75032033  002.11115483
120 Centreline for Path
111  48.75070354  002.11087518 51
111  48.75069562  002.11103856 51
112  48.75062933  002.11119683  48.75058433  002.11118983 51
116  48.75049733  002.11117883  48.75045333  002.11117383
120 Centreline for Path
111  48.75083828  002.11088987 51
111  48.75083150  002.11105067 51
112  48.75076433  002.11121483  48.75071933  002.11120883 51
116  48.75062933  002.11119683  48.75058433  002.11118983
120 Centreline for Path
111  48.75097312  002.11090585 51
111  48.75096681  002.11107011 51
112  48.75089933  002.11123283  48.75085533  002.11122683 51
116  48.75076433  002.11121483  48.75071933  002.11120883
120 Centreline for Path
111  48.75075174  002.11038585 51
111  48.75074345  002.11055248 51
111  48.75073824  002.11064578 51
112  48.75074764  002.11069883  48.75075392  002.11071285 51
111  48.75078771  002.11072180 51
112  48.75090833  002.11073883  48.75099533  002.11074883 51
112  48.75106969  002.11073847  48.75110169  002.11072347 51
112  48.75115233  002.11061983  48.75116233  002.11056083 51
116  48.75114733  002.11046783  48.75113233  002.11042483
120 Centreline for Path
111  48.75061780  002.11037097 51
111  48.75060331  002.11064792 51
112  48.75061856  002.11069293  48.75063469  002.11070968
111  48.75061856  002.11069293
112  48.75061856  002.11069293  48.75063177  002.11070665 51
112  48.75067933  002.11071183  48.75069869  002.11071453
111  48.75067933  002.11071183
112  48.75067933  002.11071183  48.75072233  002.11071783 51
115  48.75078771  002.11072180
120 Centreline for Path
111  48.75048383  002.11035663 51
112  48.75046924  002.11062347  48.75046790  002.11067650 51
112  48.75054533  002.11069683  48.75059133  002.11070183 51
116  48.75067933  002.11071183  48.75072233  002.11071783
120 Centreline for Path
111  48.75034686  002.11034059 51
112  48.75033384  002.11059298  48.75032820  002.11067254 51
112  48.75040933  002.11068083  48.75045333  002.11068683 51
116  48.75054533  002.11069683  48.75059133  002.11070183
120 Centreline for Path
111  48.75021404  002.11032580 51
112  48.75019641  002.11059360  48.75019399  002.11063068 51
112  48.75027433  002.11066683  48.75031933  002.11067183 51
116  48.75040933  002.11068083  48.75045333  002.11068683
120 Centreline for Path
111  48.74984222  002.11065677 51
112  48.74968371  002.11072386  48.74959914  002.11075578 51
116  48.74954417  002.11076517  48.74952617  002.11076017
120 Centreline for Path
111  48.74988813  002.11093378 51
112  48.74973012  002.11099917  48.74964512  002.11103417 51
112  48.74959096  002.11104149  48.74957393  002.11103715 51
116  48.74956299  002.11101345  48.74955678  002.11100058
120 Centreline for Path
111  48.74993555  002.11121172 51
112  48.74977741  002.11127704  48.74969241  002.11131304 51
112  48.74963335  002.11131365  48.74961904  002.11130409 51
116  48.74960771  002.11128260  48.74960030  002.11126108
120 Centreline for Path
111  48.74975084  002.11023327 51
111  48.74964444  002.11027351 51
112  48.74948344  002.11033236  48.74946999  002.11033028 51
116  48.74944238  002.11030626  48.74943220  002.11028207
120 Centreline for Path
111  48.74978522  002.11042711 51
112  48.74967966  002.11047212  48.74959566  002.11051012 51
112  48.74950728  002.11052866  48.74949562  002.11052658 51
116  48.74947762  002.11050188  48.74947064  002.11048146
120 S
112  48.74887162  002.10832470  48.74892462  002.10843070 51
112  48.74900715  002.10858822  48.74906015  002.10869322 51
112  48.74917962  002.10891993  48.74923262  002.10902493 51
112  48.74950230  002.10954841  48.74952230  002.10958941 51
112  48.74957433  002.10966883  48.74958333  002.10968783 51
112  48.74970833  002.10981983  48.74978133  002.10989383
111  48.74970833  002.10981983
112  48.74970833  002.10981983  48.74974483  002.10985683 51
112  48.74982726  002.10990631  48.74985289  002.10992317
111  48.74982726  002.10990631
112  48.74982726  002.10990631  48.74983753  002.10991345 51
112  48.74988935  002.10994227  48.74992722  002.10996101
111  48.74988935  002.10994227
112  48.74988935  002.10994227  48.74997335  002.10997828 51
111  48.74995549  002.10997020 51
112  48.75012783  002.11002579  48.75019683  002.11003179 51
112  48.75075633  002.11010183  48.75082533  002.11010883 51
112  48.75093833  002.11015433  48.75099033  002.11019333 51
112  48.75107090  002.11030467  48.75110790  002.11036267 51
112  48.75114733  002.11046783  48.75116133  002.11050983 51
112  48.75119933  002.11065783  48.75122033  002.11074283 51
112  48.75125433  002.11088783  48.75126933  002.11095683 51
112  48.75136533  002.11141602  48.75138333  002.11149502 51
111  48.75142186  002.11165361 51
111  48.75145889  002.11181954 51
111  48.75152321  002.11210578 51
112  48.75154184  002.11218734  48.75157084  002.11231334
111  48.75154184  002.11218734
112  48.75154184  002.11218734  48.75156032  002.11226761 51
112  48.75162323  002.11254050  48.75164233  002.11264135
111  48.75162323  002.11254050
112  48.75162323  002.11254050  48.75163411  002.11259794 51
111  48.75164156  002.11263829 51
111  48.75166467  002.11274961 51
112  48.75170994  002.11294289  48.75172294  002.11299689 51
112  48.75175348  002.11315879  48.75177448  002.11324979 51
112  48.75187415  002.11368376  48.75190315  002.11380976 51
112  48.75193323  002.11394734  48.75196223  002.11407234 51
112  48.75201429  002.11430665  48.75204328  002.11443265 51
112  48.75213045  002.11482340  48.75215945  002.11494840 51
112  48.75219402  002.11511693  48.75222202  002.11524193 51
112  48.75237733  002.11551784  48.75243733  002.11560584 51
112  48.75256209  002.11571905  48.75262209  002.11576805 51
112  48.75277386  002.11582665  48.75285286  002.11585565 51
116  48.75298201  002.11583287  48.75303501  002.11582387
120 Centreline for Taxi
112  48.74863449  002.10783373  48.74868811  002.10795849 51
112  48.74870823  002.10800365  48.74874799  002.10809273 51
112  48.74889533  002.10805983  48.74895133  002.10799983 51
116  48.74900733  002.10794183  48.74902633  002.10792283
120 Linear Feature 44
111  48.74699103  002.10259769 20
115  48.74712690  002.10259296
120 Linear Feature 43
111  48.74785550  002.10255157 20
115  48.74772341  002.10255874
120 Linear Feature 48
111  48.74814347  002.10239004 58
115  48.74814390  002.10226933
120 Centreline for Taxi
111  48.74659082  002.10001309 51
112  48.74736493  002.09998505  48.74741993  002.09998205 51
112  48.74757221  002.09997019  48.74762722  002.09996719 51
112  48.74820772  002.09993417  48.74826272  002.09993117 51
112  48.74836720  002.10016688  48.74837020  002.10030488 51
112  48.74838633  002.10113183  48.74838933  002.10127083 51
112  48.74838933  002.10126983  48.74839233  002.10140783 51
112  48.74840833  002.10208883  48.74841133  002.10222783 51
112  48.74825742  002.10232025  48.74819342  002.10232325 51
112  48.74762088  002.10235166  48.74755688  002.10235466 51
115  48.74666143  002.10240860
120 Centreline for Taxi
112  48.74852095  002.10730267  48.74851795  002.10716567 51
112  48.74849959  002.10643022  48.74849659  002.10629422 51
112  48.74849081  002.10592206  48.74848781  002.10578906 51
112  48.74846103  002.10459062  48.74845803  002.10445762 51
112  48.74844910  002.10397415  48.74844610  002.10384115 51
111  48.74841833  002.10249583 51
112  48.74838785  002.10271347  48.74836381  002.10283545 51
112  48.74829849  002.10310052  48.74827549  002.10320552 51
112  48.74809673  002.10396208  48.74807373  002.10406708 51
112  48.74799875  002.10433864  48.74798075  002.10443564
111  48.74799875  002.10433864
112  48.74799875  002.10433864  48.74799158  002.10437729 51
112  48.74797134  002.10449268  48.74796339  002.10454526
111  48.74797134  002.10449268
112  48.74797134  002.10449268  48.74795934  002.10457204 51
112  48.74795194  002.10471101  48.74795013  002.10474049
111  48.74795194  002.10471101
112  48.74795194  002.10471101  48.74794894  002.10476002 51
112  48.74794592  002.10561675  48.74794892  002.10572775
111  48.74794592  002.10561675
112  48.74794592  002.10561675  48.74794725  002.10566593 51
112  48.74794480  002.10596795  48.74794774  002.10612696
111  48.74794480  002.10596795
112  48.74794480  002.10596795  48.74794850  002.10616783 51
112  48.74796232  002.10645204  48.74796399  002.10651386
111  48.74796232  002.10645204
112  48.74796232  002.10645204  48.74796532  002.10656304 51
112  48.74799566  002.10698528  48.74799966  002.10707028 51
112  48.74800933  002.10720783  48.74801233  002.10726483 51
112  48.74802833  002.10735383  48.74803733  002.10739383 51
112  48.74807400  002.10752382  48.74809100  002.10756882 51
112  48.74832603  002.10803498  48.74837103  002.10812198 51
112  48.74842092  002.10821698  48.74846592  002.10830498 51
112  48.74851763  002.10841317  48.74851863  002.10841517 51
112  48.74859130  002.10855772  48.74863630  002.10864472 51
111  48.74876559  002.10889540 51
112  48.74886370  002.10909206  48.74890770  002.10918006 51
112  48.74900826  002.10937122  48.74905326  002.10945922 51
112  48.74914126  002.10963522  48.74918626  002.10972322 51
112  48.74935033  002.11002883  48.74939433  002.11011683 51
112  48.74950633  002.11003283  48.74956733  002.10994883 51
116  48.74956985  002.10973062  48.74956585  002.10966162
120 Centreline for Taxi
111  48.74940567  002.10002982 51
112  48.74915594  002.10016201  48.74912094  002.10018101 51
112  48.74906942  002.10025973  48.74905242  002.10030148 51
112  48.74892556  002.10067712  48.74889456  002.10077712 51
112  48.74870152  002.10132627  48.74867052  002.10142727 51
112  48.74861075  002.10159044  48.74857975  002.10169044 51
116  48.74849614  002.10195039  48.74846414  002.10205039
120 Centreline for Taxi
112  48.75191700  002.11387810  48.75200078  002.11427698 51
112  48.75169637  002.11451217  48.75161812  002.11456471 51
112  48.75084123  002.11496466  48.75078023  002.11499566 51
112  48.75066345  002.11486424  48.75061976  002.11484151 51
112  48.75055120  002.11482831  48.75049120  002.11483231 51
112  48.75039441  002.11492899  48.75036241  002.11498199 51
112  48.75033656  002.11512744  48.75032556  002.11518244 51
112  48.75036875  002.11531095  48.75039175  002.11536695 51
112  48.75048333  002.11541483  48.75053233  002.11544583 51
112  48.75064953  002.11545535  48.75070753  002.11545835 51
112  48.75079014  002.11541395  48.75083514  002.11539195 51
112  48.75095672  002.11531810  48.75101772  002.11528710 51
112  48.75181509  002.11488728  48.75193858  002.11482174 51
116  48.75201429  002.11430665  48.75196520  002.11404017
120 Centreline for Taxi
112  48.74844910  002.10397415  48.74845210  002.10410715 51
112  48.74832308  002.10431282  48.74820408  002.10431882 51
112  48.74814883  002.10432157  48.74807178  002.10432757 51
116  48.74803968  002.10416476  48.74806268  002.10405976
120 Centreline for Taxi
112  48.74820772  002.09993417  48.74826272  002.09993117 51
112  48.74835623  002.09969740  48.74835323  002.09955940 51
112  48.74833412  002.09854386  48.74833112  002.09840486 51
112  48.74839586  002.09811515  48.74843086  002.09798715 51
112  48.74840286  002.09808615  48.74843886  002.09795915 51
112  48.74852614  002.09779963  48.74858114  002.09770063 51
112  48.74870741  002.09758683  48.74878141  002.09752383 51
112  48.74882525  002.09743360  48.74885429  002.09738537 51
112  48.74890474  002.09715593  48.74894074  002.09708193 51
112  48.74902327  002.09699975  48.74907476  002.09695972 51
112  48.74919371  002.09696726  48.74927183  002.09697012 51
112  48.74934963  002.09701043  48.74938263  002.09702843 51
112  48.74945555  002.09713320  48.74947255  002.09717420
111  48.74945555  002.09713320
112  48.74945555  002.09713320  48.74953832  002.09735299 51
112  48.74956325  002.09753434  48.74960670  002.09766269
111  48.74956325  002.09753434
112  48.74956325  002.09753434  48.74961415  002.09768470 51
111  48.74965246  002.09771108 51
112  48.74931601  002.09746249  48.74919820  002.09743205 51
112  48.74912874  002.09741381  48.74908374  002.09741081 51
112  48.74899316  002.09741832  48.74888375  002.09742949 51
116  48.74870741  002.09758683  48.74867641  002.09760683
120 E25R
